ORDER_ID,CUSTOMER_ID,STATUS,SALESMAN_ID,ORDER_DATE
916,1565,Shipped,1168,2015-10-27 00:00:00
917,1565,Canceled,1169,2017-02-20 00:00:00
918,1567,Shipped,1170,2017-09-05 00:00:00
919,1568,Shipped,1171,2017-05-27 00:00:00
920,1569,Pending,1172,2017-05-11 00:00:00
921,1570,Pending,1173,2015-06-30 00:00:00
922,1571,Pending,1174,2015-06-29 00:00:00
923,1571,Pending,1175,2016-09-07 00:00:00
924,1572,Pending,1176,2016-10-10 00:00:00
925,1574,Pending,1177,2015-04-09 00:00:00
926,1574,Pending,1178,2016-11-29 00:00:00
927,1574,Shipped,1179,2017-02-21 00:00:00
928,1574,Pending,1180,2015-05-03 00:00:00
929,1575,Pending,1181,2016-02-17 00:00:00
930,1575,Shipped,1182,2016-12-13 00:00:00
931,1577,Pending,1183,2017-08-14 00:00:00
932,1579,Shipped,1184,2015-04-09 00:00:00
933,1579,Shipped,1185,2017-01-05 00:00:00
934,1581,Shipped,1186,2016-12-13 00:00:00
935,1582,Shipped,1187,2015-04-09 00:00:00
936,1586,Pending,1188,2016-06-14 00:00:00
937,1586,Pending,1189,2013-06-21 00:00:00
938,1587,Shipped,1190,2017-01-07 00:00:00
939,1590,Shipped,1191,2015-06-30 00:00:00
940,1593,Pending,1192,2017-05-27 00:00:00
941,1594,Shipped,1193,2017-02-21 00:00:00
942,1594,Shipped,1194,2017-02-21 00:00:00
943,1598,Shipped,1195,2016-12-13 00:00:00
944,1598,Pending,1196,2016-08-16 00:00:00
