CUSTOMER_ID,NAME,ADDRESS,WEBSITE,CREDIT_LIMIT
910,Monsanto,"1619 Bowlers Rd, Chandigarh, Har",http://www.wholefoodsmarket.com,1879
911,Baker Hughes,"Via Delle Grazie 11, San Giminiano, ",http://www.colgatepalmolive.com,1500
912,Kroger,"Piazza Svizzera, Milano, ",http://www.entergy.com,3073
913,American Electric Power,"6959 Tulip St, Philadelphia, PA",http://www.prudential.com,1770
914,State Farm Insurance Cos.,"1619 Footloose Rd, Bangalore - India, Kar",http://www.appliedmaterials.com,3462
915,Nationwide,"726 Union St, Hudson, NY",http://www.ameriprise.com,2004
916,NextEra Energy,"Zum Freundlichen Nachbarn 5, Baden-Daettwil, AG",http://www.fnf.com,2743
917,Sysco,"500 S Salina St # 500, Syracuse, NY",http://www.penskeautomotive.com,2904
918,HollyFrontier,"1007 Mount Royal Blvd, Pittsburgh, PA",http://www.kelloggcompany.com,2105
919,AbbVie,"2033 Spartacus St, Samutprakarn, ",http://www.jnj.com,2349
920,Biogen,"2067 Rollett Ln, Evansville, IN",http://www.aig.com,2736
921,McKesson,"1613 Victoria St, Calcutta, ",http://www.devonenergy.com,2551
922,Prudential Financial,"Dreikoenigsstr 3, Zurich, ZH",http://www.vfc.com,-343
923,Liberty Mutual Insurance Group,"4200 Yosemite Ave S, Minneapolis, MN",http://www.pepsico.com,1612
924,Celgene,"1604 Volunteers Rd, Bangalore, Kar",http://www.goodyear.com,-1811
925,Genworth Financial,"Bendlehn, Trogen, SG",http://www.walgreensbootsalliance.com,-487
926,Amgen,"1660 University Ter, Ann Arbor, MI",http://www.lb.com,2644
927,Alphabet,"815 Freeport Rd, Pittsburgh, PA",http://www.drhorton.com,4552
928,Guardian Life Ins. Co. of America,"2904 S Salina St, Syracuse, NY",http://www.arrow.com,3471
929,C.H. Robinson Worldwide,"1330 N Memorial Dr, Racine, WI",http://www.firstdata.com,770
930,Aetna,"Via Notoriosa 1941, Firenze, ",http://www.fcx.com,3163
931,Sysco,"1627 Sowdagar St, New Delhi, ",http://www.costco.com,395
932,Macy?s,"1928 Sherwood Dr, Council Bluffs, IA",http://www.target.com,3692
933,National Oilwell Varco,"2134 W Genesee St, Syracuse, NY",http://www.nrgenergy.com,2957
934,Microsoft,"1603 Rebel St, Bangalore, Kar",http://www.praxair.com,2863
935,Macy?s,"Zum Freundlichen Nachbarn 5, Baden-Daettwil, AG",http://www.americanexpress.com,-1152
936,Paccar,"1636 Pretty Blvd, Bangalore, Kar",http://www.parker.com,-715
937,AIG,"1924 Bedford St, Cumberland, MD",http://www.ups.com,-2214
938,Whirlpool,"Via Luminosa 162, Firenze, ",http://www.parker.com,2430
939,Kroger,"Welschdoerfchen 1941, Chur, ZH",http://www.hormelfoods.com,361
940,Navistar International,"Via Notoriosa 1949, Firenze, ",http://www.jnj.com,2438
941,Unum Group,"3213 S Cedar St, Lansing, MI",http://www.northwesternmutual.com,2381
942,Northrop Grumman,"810 1St Ave, Council Bluffs, IA",http://www.kimberly-clark.com,997
943,State Farm Insurance Cos.,"600 N Broadway Fl 1, Milwaukee, WI",http://www.pbfenergy.com,3234
944,Ally Financial,"Dr. Herbert Bitto Str 23, Baden-Daettwil, AG",http://www.bedbathandbeyond.com,2696
945,Genworth Financial,"1615 Crackers Crt, Chennai - India, ",http://www.reynoldsamerican.com,1818
946,Travelers Cos.,"Grosse Bahnhostrasse 3, Baden-Daettwil, AG",http://www.pg.com,2878
947,First Data,"221 3Rd Ave Se # 300, Cedar Rapids, IA",http://www.nglenergypartners.com,2427
948,Kimberly-Clark,"Piazza Cacchiatore 23, Roma, ",http://www.jcpenney.com,9
949,Delta Air Lines,"1592 Silverado St, Bangalore, Kar",http://www.boeing.com,4729
950,Halliburton,"3435 Tuscany Dr Se, Grand Rapids, MI",http://www.paypal.com,514
951,Lockheed Martin,"Rt 6 E, Warren, PA",http://www.chk.com,-1754
952,Farmers Insurance Exchange,"Ziegenwiese 3, Baden-Daettwil, AG",http://www.massmutual.com,1501
953,Staples,"1606 Sangam Blvd, New Delhi, ",http://www.rrdonnelley.com,4376
954,Freeport-McMoRan,"Rt 6 E, Warren, PA",http://www.hollyfrontier.com,397
955,Home Depot,"1136 Arch St, Philadelphia, PA",http://www.aa.com,2239
956,Bristol-Myers Squibb,"200 E Fort Ave, Baltimore, MD",http://www.precast.com,686
957,AutoZone,"4734 Liberty Ave, Pittsburgh, PA",http://www.reynoldsamerican.com,3004
958,Textron,"1667 2010 St, Batavia, IL",http://www.autoliv.com,1835
959,Norfolk Southern,"1628 Pataudi St, New Delhi, ",http://www.lowes.com,2341
960,General Mills,"615 N Sherman Ave, Madison, WI",http://www.henryschein.com,1286
961,Phillips 66,"1609 Pakija Rd, New Delhi, ",http://www.exeloncorp.com,1380
962,Starbucks,"2134 W Genesee St, Syracuse, NY",http://www.stanleyblackanddecker.com,1370
963,Dollar Tree,"514 W Superior St, Kokomo, IN",http://www.cbscorporation.com,-395
964,Chevron,"1621 Gargon! Blvd, Bangalore - India, Kar",http://www.timewarner.com,129
965,3M,"Piazza Svizzera, Milano, ",http://www.lilly.com,4632
966,Aetna,"1801 Monroe Ave Nw, Grand Rapids, MI",http://www.entergy.com,1340
967,First Data,"Via Del Disegno 194, Milano, ",http://www.ti.com,-351
968,Freddie Mac,"113 N 1St St, Minneapolis, MN",http://www.tiaa.org,3505
969,R.R. Donnelley & Sons,"Station Sq, Pittsburgh, PA",http://www.dteenergy.com,1090
970,Kinder Morgan,"1136 Arch St, Philadelphia, PA",http://www.penskeautomotive.com,0
971,Reliance Steel & Aluminum,"1831 No Wong, Peking, ",http://www.synnex.com,-2135
972,Fidelity National Financial,"113 N 1St St, Minneapolis, MN",http://www.sherwin.com,1722
973,Abbott Laboratories,"Via Dello Croce 93, Tellaro, ",http://www.viacom.com,4808
974,CHS,"1662 Talaivar St, Chennai, Tam",http://www.chs.net,6180
975,Intel,"4019 W 3Rd St, Bloomington, IN",http://www.farmers.com,-1446
976,Gap,"3435 Tuscany Dr Se, Grand Rapids, MI",http://www.adm.com,2488
977,AutoNation,"1603 Rebel St, Bangalore, Kar",http://www.mgmresorts.com,2754
978,Precision Castparts,"Piazza Quattre Stagioni 4, Roma, ",http://www.xerox.com,652
979,Liberty Interactive,"135 S 18Th St # 1, Philadelphia, PA",http://www.lowes.com,4243
980,Land O?Lakes,"1616 Mr. India Ln, Bombay - India, Kar",http://www.adm.com,874
981,Caterpillar,"3310 Dixie Ct, Saginaw, MI",http://www.emc.com,3677
982,Xerox,"1007 Mount Royal Blvd, Pittsburgh, PA",http://www.aramark.com,1251
983,Eli Lilly,"Piazza Del Congresso 22, Roma, ",http://www.walgreensbootsalliance.com,4148
984,Fluor,"1007 Mount Royal Blvd, Pittsburgh, PA",http://www.itw.com,42
985,Stryker,"3213 S Cedar St, Lansing, MI",http://www.lennar.com,1277
986,Devon Energy,"Bendlehn, Trogen, SG",http://www.unitedcontinentalholdings.com,3190
987,Sempra Energy,"Pfannenstilstr 13, Egg, ZH",http://www.thrivent.com,168
988,Ally Financial,"3314 Eastern Ave, Baltimore, MD",http://www.mosaicco.com,-409
989,Las Vegas Sands,"1610 Betrayal Crt, Bangalore, Kar",http://www.unitedcontinentalholdings.com,765
990,Time Warner Cable,"1604 Broadway Ave, Pittsburgh, PA",http://www.precast.com,3296
991,Hartford Financial Services Group,"Via Delle Capeletti 52, San Giminiano, ",http://www.loews.com,4147
992,Citigroup,"555 John F Kennedy Rd, Dubuque, IA",http://www.freddiemac.com,1082
993,Kimberly-Clark,"3000 Greenmount Ave, Baltimore, MD",http://www.coca-colacompany.com,93
994,Consolidated Edison,"27 Benton Rd, Saginaw, MI",http://www.bankofamerica.com,-685
995,Disney,"1604 Broadway Ave, Pittsburgh, PA",http://www.pmi.com,2417
996,Duke Energy,"327 N Washington Ave # 300, Scranton, PA",http://www.usbank.com,2848
997,PayPal Holdings,"810 Race St, Philadelphia, PA",http://www.centurylink.com,3802
998,MasterCard,"Taefernstr 4, Baden-Daettwil, AG",http://www.aes.com,1373
999,Monsanto,"Via Luminosa 162, Firenze, ",http://www.marathonpetroleum.com,-556
1000,Ross Stores,"1648 Anamika St, Cochin, Ker",http://www.visa.com,935
1001,Staples,"1262 Vocke Rd, Cumberland, MD",http://www.cardinal.com,4103
1002,TJX,"1619 Footloose Rd, Bangalore - India, Kar",http://www.aa.com,2760
1003,Viacom,"Via Dolorosa 69, Roma, ",http://www.marathonpetroleum.com,228
1004,DuPont,"2720 Brewerton Rd, Syracuse, NY",http://www.ti.com,-874
1005,Gilead Sciences,"Piazza Svizzera, Milano, ",http://www.owens-minor.com,3690
1006,Boeing,"113 N 1St St, Minneapolis, MN",http://www.ally.com,-291
1007,Celgene,"802 North Ave, Pittsburgh, PA",http://www.energytransfer.com,2102
1008,American Express,"Bendlehn, Trogen, SG",http://www.rsac.com,5549
1009,McKesson,"1606 Sangam Blvd, New Delhi, ",http://www.hormelfoods.com,580
1010,Mosaic,"601 Market St, Philadelphia, PA",http://www.intlfcstone.com,3216
1011,AutoZone,"808 3Rd St # 100, Wausau, WI",http://www.visa.com,3126
1012,Time Warner Cable,"2034 Sabrina Rd, Samutprakarn, ",http://www.wnr.com,3590
1013,Whirlpool,"Piazza Svizzera, San Giminiano, ",http://www.aep.com,-400
1014,Synnex,"8004 Stansbury Rd, Baltimore, MD",http://www.plainsallamerican.com,3678
1015,AIG,"1007 Mount Royal Blvd, Pittsburgh, PA",http://www.farmers.com,4686
1016,Arrow Electronics,"2034 Sabrina Rd, Samutprakarn, ",http://www.newyorklife.com,2335
1017,Visa,"137 Lark St, Albany, NY",http://www.parker.com,4494
1018,American Electric Power,"2017 Convoy St, Tokyo, ",http://www.thekrogerco.com,3868
1019,World Fuel Services,"Piazza Svizzera, Milano, ",http://www.amazon.com,1338
1020,Celgene,"Rt 6 E, Warren, PA",http://www.utc.com,3093
1021,Tyson Foods,"4901 Locust Ln, Harrisburg, PA",http://www.stanleyblackanddecker.com,924
1022,Eli Lilly,"23943 Us Highway 33, Elkhart, IN",http://www.newyorklife.com,1471
1023,PNC Financial Services Group,"1660 University Ter, Ann Arbor, MI",http://www.nationwide.com,683
1024,WestRock,"Le Reduit, Tschiertschen, GR",http://www.dteenergy.com,1574
1025,Nike,"Walpurgisstr 69, Munich, ",http://www.northwesternmutual.com,3112
1026,Anthem,"802 North Ave, Pittsburgh, PA",http://www.tjx.com,-1626
1027,Global Partners,"666 22Nd Ave Ne, Minneapolis, MN",http://www.vfc.com,1889
1028,Thermo Fisher Scientific,"160 Glenwood Ave, Minneapolis, MN",http://www.sempra.com,1635
1029,General Dynamics,"500 S Salina St # 500, Syracuse, NY",http://www.intlfcstone.com,1634
1030,Ingram Micro,"3025 Sussex Ave, Pittsburgh, PA",http://www.dish.com,1709
1031,Time Warner Cable,"8004 Stansbury Rd, Baltimore, MD",http://www.tjx.com,4084
1032,Ross Stores,"2360 Maxon Rd, Schenectady, NY",http://www.allstate.com,1058
1033,Hilton Worldwide Holdings,"Dreikoenigsstr 3, Zurich, ZH",http://www.emc.com,58
1034,Cisco Systems,"1501 Lowry Ave N, Minneapolis, MN",http://www.marathonpetroleum.com,209
1035,Fluor,"1604 Broadway Ave, Pittsburgh, PA",http://www.northwesternmutual.com,-1160
1036,Rite Aid,"1604 Volunteers Rd, Bangalore, Kar",http://www.bankofamerica.com,878
1037,Southern,"2674 Collingwood St, Detroit, MI",http://www.homedepcom,1718
1038,Unum Group,"49 N Pine Ave, Albany, NY",http://www.advanceautoparts.com,2903
1039,Lennar,"1831 No Wong, Peking, ",http://www.merck.com,-290
1040,General Electric,"1596 Commando Blvd, Bangalore, Kar",http://www.abbvie.com,3490
1041,New York Life Insurance,"555 John F Kennedy Rd, Dubuque, IA",http://www.nordstrom.com,824
1042,Dow Chemical,"Piazza Svizzera, San Giminiano, ",http://www.citigroup.com,1170
1043,Viacom,"1662 Talaivar St, Chennai, Tam",http://www.fcx.com,532
1044,Textron,"1409 Willow St # 600, Minneapolis, MN",http://www.fcx.com,-2023
1045,Genuine Parts,"Po Box 2152, Buffalo, NY",http://www.genworth.com,2684
1046,Hartford Financial Services Group,"1599 Legend Rd, Bangalore, Kar",http://www.yum.com,372
1047,Cummins,"5640 Fishers Ln, Rockville, MD",http://www.prudential.com,1239
1048,CBS,"11200 Scaggsville Rd, Laurel, MD",http://www.centurylink.com,3070
1049,Texas Instruments,"1604 Volunteers Rd, Bangalore, Kar",http://www.unitedhealthgroup.com,399
1050,L Brands,"2979 Hamburg St, Schenectady, NY",http://www.newyorklife.com,3865
1051,PPG Industries,"3324 N Oakland Ave, Milwaukee, WI",http://www.ielp.com,4629
1052,CHS,"Zum Froehlichen Schweizer 3, Zurich, ZH",http://www.walgreensbootsalliance.com,3359
1053,General Mills,"1801 Monroe Ave Nw, Grand Rapids, MI",http://www.verizon.com,2731
1054,Comcast,"1605 Bazigar Crt, Pune, ",http://www.bedbathandbeyond.com,2515
1055,AT&T,"601 Market St, Philadelphia, PA",http://www.jpmorganchase.com,2611
1056,CBRE Group,"6161 N 64Th St, Milwaukee, WI",http://www.tsocorp.com,3819
1057,PG&E Corp.,"Via Luminosa 162, Firenze, ",http://www.tiaa.org,1376
1058,Loews,"Via Notoriosa 1942, Firenze, ",http://www.abbott.com,1488
1059,Progressive,"1606 Sangam Blvd, New Delhi, ",http://www.pfizer.com,-157
1060,Applied Materials,"1303 E University St, Bloomington, IN",http://www.ford.com,855
1061,Nike,"9435 Washington Blvd N # M, Laurel, MD",http://www.gapinc.com,2009
1062,U.S. Bancorp,"6959 Tulip St, Philadelphia, PA",http://www.ingrammicro.com,5577
1063,MGM Resorts International,"310 Broadway St, Alexandria, MN",http://www.nglenergypartners.com,1397
1064,Starbucks,"1648 Anamika St, Cochin, Ker",http://www.appliedmaterials.com,2320
1065,ConocoPhillips,"3100 E Eisenhower Pky # 100, Ann Arbor, MI",http://www.gilead.com,125
1066,Walmart,"135 S 18Th St # 1, Philadelphia, PA",http://www.statefarm.com,4423
1067,General Dynamics,"Piazza Cacchiatore 23, Roma, ",http://www.up.com,4562
1068,Walmart,"Bendlehn, Trogen, SG",http://www.hertz.com,3821
1069,L Brands,"21 Thornwood Rd, Harrisburg, PA",http://www.emerson.com,1656
1070,Republic Services,"8 Automation Ln, Albany, NY",http://www.travelers.com,3441
1071,Morgan Stanley,"660 Woodward Ave # 2290, Detroit, MI",http://www.att.com,1637
1072,American Express,"4301 Ashland Ave, Baltimore, MD",http://www.southwest.com,1897
1073,FedEx,"2500 S Pennsylvania Ave, Lansing, MI",http://www.farmers.com,1792
1074,Energy Transfer Equity,"6915 Grand Ave, Hammond, IN",http://www.wm.com,1622
1075,Danaher,"Pfannenstilstr 13, Egg, ZH",http://www.unitedcontinentalholdings.com,3049
1076,Exxon Mobil,"1615 Crackers Crt, Bangalore - India, Kar",http://www.biogen.com,748
1077,USAA,"23943 Us Highway 33, Elkhart, IN",http://www.dom.com,1567
1078,Energy Transfer Equity,"Station Sq, Pittsburgh, PA",http://www.cdw.com,1587
1079,Starbucks,"Harmoniegasse 3, Baden-Daettwil, AG",http://www.merck.com,3167
1080,Navistar International,"1667 2010 St, Batavia, Ker",http://www.globalp.com,119
1081,Aflac,"5344 Haverford Ave, Philadelphia, PA",http://www.homedepcom,334
1082,Tech Data,"511 S Central Ave # A, Baltimore, MD",http://www.conagrafoods.com,4870
1083,eBay,"1136 Arch St, Philadelphia, PA",http://www.elcompanies.com,3018
1084,Genworth Financial,"115 N Weinbach Ave, Evansville, IN",http://www.timewarner.com,3237
1085,Starbucks,"835 Heister Ln, Reading, PA",http://www.bedbathandbeyond.com,3536
1086,Autoliv,"Via Notoriosa 1949, Firenze, ",http://www.intlfcstone.com,3204
1087,Republic Services,"6555 W Good Hope Rd, Milwaukee, WI",http://www.ge.com,2275
1088,Ecolab,"2500 S Pennsylvania Ave, Lansing, MI",http://www.ibm.com,2127
1089,CBRE Group,"1501 Lowry Ave N, Minneapolis, MN",http://www.thrivent.com,2051
1090,TJX,"522 Swede St, Norristown, PA",http://www.berkshirehathaway.com,546
1091,Hilton Worldwide Holdings,"3376 Perrysville Ave, Pittsburgh, PA",http://www.viacom.com,3104
1092,Cigna,"1619 Footloose Rd, Bangalore - India, Kar",http://www.timewarner.com,1793
1093,Monsanto,"612 Jefferson Ave, Scranton, PA",http://www.walgreensbootsalliance.com,-551
1094,International Paper,"Via Notoriosa 1932, Tellaro, ",http://www.hiltonworldwide.com,2862
1095,State Street Corp.,"Via Delle Capeletti 52, Roma, ",http://www.wm.com,4710
1096,Berkshire Hathaway,"2300 Harford Rd, Baltimore, MD",http://www.massmutual.com,1936
1097,Univar,"Piazza Cacchiatore 23, San Giminiano, ",http://www.target.com,453
1098,Becton Dickinson,"2515 Bloyd Ave, Indianapolis, IN",http://www.stanleyblackanddecker.com,3138
1099,Time Warner,"200 E Fort Ave, Baltimore, MD",http://www.pepsico.com,414
1100,Chevron,"Via Dolorosa 69, Roma, ",http://www.leucadia.com,3058
1101,Core-Mark Holding,"1646 Brazil Blvd, Chennai, Tam",http://www.entergy.com,3013
1102,HCA Holdings,"12817 Coastal Hwy, Ocean City, MD",http://www.southwest.com,3530
1103,AbbVie,"1795 Wu Meng, Muang Chonburi, ",http://www.elcompanies.com,1545
1104,Bristol-Myers Squibb,"4901 Locust Ln, Harrisburg, PA",http://www.lb.com,1595
1105,Tenet Healthcare,"6915 Grand Ave, Hammond, IN",http://www.marriott.com,3114
1106,Baxter International,"Via Notoriosa 1942, Firenze, ",http://www.ge.com,2665
1107,Halliburton,"1602 Sholay St, Chennai, Tam",http://www.tenethealth.com,-213
1108,Baker Hughes,"6Th And Master St, Philadelphia, PA",http://www.cbre.com,1603
1109,Icahn Enterprises,"1593 Silverado St, Bangalore, Kar",http://www.dish.com,749
1110,Colgate-Palmolive,"327 N Washington Ave # 300, Scranton, PA",http://www.libertymutual.com,1032
1111,Danaher,"2360 Maxon Rd, Schenectady, NY",http://www.emc.com,1503
1112,Home Depot,"3000 Greenmount Ave, Baltimore, MD",http://www.rossstores.com,1927
1113,World Fuel Services,"9435 Washington Blvd N # M, Laurel, MD",http://www.humana.com,5402
1114,Occidental Petroleum,"Via Dolorosa 69, Roma, ",http://www.nationwide.com,1082
1115,Qualcomm,"1598 Legend St, Bangalore, Kar",http://www.att.com,2811
1116,Advance Auto Parts,"85 High St, Buffalo, NY",http://www.assurant.com,2533
1117,Aflac,"115 N Weinbach Ave, Evansville, IN",http://www.qualcomm.com,2418
1118,Dow Chemical,"1613 Victoria St, Calcutta, ",http://www.capitalone.com,1691
1119,Macy?s,"Via Frenzy 6903, Roma, ",http://www.usaa.com,562
1120,Citigroup,"1599 Legend Rd, Bangalore, Kar",http://www.molinahealthcare.com,1899
1121,Apple,"5565 Baynton St, Philadelphia, PA",http://www.abbott.com,2942
1122,AutoZone,"7 Ingelside Ln, White Plains, NY",http://www.fluor.com,-1866
1123,D.R. Horton,"500 W Oklahoma Ave, Milwaukee, WI",http://www.goodyear.com,4413
1124,MasterCard,"7708 City Ave, Philadelphia, PA",http://www.hertz.com,1762
1125,Unum Group,"2713 N Bendix Dr, South Bend, IN",http://www.sysco.com,2197
1126,Aflac,"Via Dello Croce 93, Roma, ",http://www.techdata.com,4694
1127,Hormel Foods,"101 E Olney Ave, Philadelphia, PA",http://www.fedex.com,4599
1128,World Fuel Services,"314 W Superior St # 1015, Duluth, MN",http://www.usbank.com,730
1129,Enterprise Products Partners,"18 Glenridge Rd, Schenectady, NY",http://www.loews.com,3254
1130,J.C. Penney,"726 Union St, Hudson, NY",http://www.leucadia.com,1375
1131,Procter & Gamble,"4901 Locust Ln, Harrisburg, PA",http://www.homedepcom,2530
1132,Guardian Life Ins. Co. of America,"815 Freeport Rd, Pittsburgh, PA",http://www.apple.com,2076
1133,Corning,"8004 Stansbury Rd, Baltimore, MD",http://www.nike.com,4499
1134,Qualcomm,"122 E Dayton St, Madison, WI",http://www.walgreensbootsalliance.com,-702
1135,Southern,"137 Lark St, Albany, NY",http://www.northwesternmutual.com,1055
1136,Enterprise Products Partners,"Zum Froehlichen Schweizer 3, Zurich, ZH",http://www.jpmorganchase.com,-662
1137,HP,"4200 Yosemite Ave S, Minneapolis, MN",http://www.macysinc.com,296
1138,Guardian Life Ins. Co. of America,"612 Jefferson Ave, Scranton, PA",http://www.grainger.com,1819
1139,Precision Castparts,"1603 Rebel St, Bangalore, Kar",http://www.verizon.com,1191
1140,Northwestern Mutual,"65 Cadillac Sq # 2701, Detroit, MI",http://www.core-mark.com,207
1141,Travelers Cos.,"Piazza Cacchiatore 23, San Giminiano, ",http://www.lennar.com,4637
1142,Murphy USA,"Piazza Quattre Stagioni 4, San Giminiano, ",http://www.dollartree.com,1679
1143,Duke Energy,"354 N Prince St, Lancaster, PA",http://www.merck.com,772
1144,Fidelity National Financial,"6654 W Lafayette St, Detroit, MI",http://www.owens-minor.com,2696
1145,Procter & Gamble,"2300 Harford Rd, Baltimore, MD",http://www.core-mark.com,3275
1146,Colgate-Palmolive,"932 High St, Lancaster, PA",http://www.oxy.com,5032
1147,American Express,"200 1St St Sw, Rochester, MN",http://www.usaa.com,1167
1148,Colgate-Palmolive,"2515 Bloyd Ave, Indianapolis, IN",http://www.dom.com,2960
1149,Genworth Financial,"21 Thornwood Rd, Harrisburg, PA",http://www.whirlpoolcorp.com,513
1150,Union Pacific,"932 High St, Lancaster, PA",http://www.verizon.com,2429
1151,Qualcomm,"113 Washington Sq N, Lansing, MI",http://www.honeywell.com,16
1152,AutoNation,"1611 Carmen Blvd, Bangalore, Kar",http://www.jacobs.com,1252
1153,C.H. Robinson Worldwide,"Piazza Quattre Stagioni 4, San Giminiano, ",http://www.autozone.com,2993
1154,UPS,"5112 Sw 9Th St, Des Moines, IA",http://www.starbucks.com,-395
1155,Discover Financial Services,"Via Delli Capelli 2, San Giminiano, ",http://www.corning.com,2863
1156,Morgan Stanley,"Canale Grande 2, Roma, ",http://www.target.com,1666
1157,Charter Communications,"3213 S Cedar St, Lansing, MI",http://www.ingrammicro.com,3560
1158,Macy?s,"1135 Catherine St, Ann Arbor, MI",http://www.homedepcom,-1215
1159,CBRE Group,"726 Union St, Hudson, NY",http://www.firstenergycorp.com,-318
1160,Ally Financial,"522 Swede St, Norristown, PA",http://www.mastercard.com,1132
1161,DTE Energy,"Rt 6 E, Warren, PA",http://www.prudential.com,3250
1162,Texas Instruments,"1621 Gargon! Blvd, Bangalore - India, Kar",http://www.libertymutual.com,1758
1163,Leucadia National,"3314 Eastern Ave, Baltimore, MD",http://www.l-3com.com,3582
1164,Time Warner,"1812 Timberline Rd, Altoona, PA",http://www.owens-minor.com,4549
1165,HP,"1615 Crackers Crt, Bangalore - India, Kar",http://www.ebay.com,2131
1166,Micron Technology,"1607 Abwdrts St, Bangalore, Kar",http://www.jpmorganchase.com,2097
1167,NextEra Energy,"1646 Brazil Blvd, Chennai, Tam",http://www.aramark.com,3380
1168,Colgate-Palmolive,"115 N Weinbach Ave, Evansville, IN",http://www.omnicomgroup.com,1666
1169,Corning,"2500 S Pennsylvania Ave, Lansing, MI",http://www.cbscorporation.com,2734
1170,Nordstrom,"1007 Mount Royal Blvd, Pittsburgh, PA",http://www.ecolab.com,2260
1171,ADP,"1621 Gargon! Blvd, Bangalore - India, Kar",http://www.edisoninvestor.com,3290
1172,Eli Lilly,"1596 Commando Blvd, Bangalore, Kar",http://www.ameriprise.com,982
1173,Molina Healthcare,"4715 Sprecher Rd, Madison, WI",http://www.stanleyblackanddecker.com,2421
1174,American Airlines Group,"322 E Michigan St, Milwaukee, WI",http://www.conocophillips.com,59
1175,CBS,"Via Di Firenze 231, Tellaro, ",http://www.phillips66.com,1913
1176,Xcel Energy,"1623 Hey Ram St, Chennai - India, ",http://www.leucadia.com,972
1177,Henry Schein,"85 High St, Buffalo, NY",http://www.conocophillips.com,1959
1178,EMC,"1598 Legend St, Bangalore, Kar",http://www.leucadia.com,620
1179,Cummins,"3213 S Cedar St, Lansing, MI",http://www.fnf.com,514
1180,Tenet Healthcare,"1608 Amadeus St, Bangalore, Kar",http://www.henryschein.com,3152
1181,Xcel Energy,"1597 Legend St, Mysore, Kar",http://www.precast.com,592
1182,Caterpillar,"6555 W Good Hope Rd, Milwaukee, WI",http://www.genworth.com,2638
1183,Becton Dickinson,"1603 Rebel St, Bangalore, Kar",http://www.publix.com,1640
1184,NRG Energy,"1606 Sangam Blvd, New Delhi, ",http://www.conocophillips.com,1489
1185,American Express,"1905 College St, South Bend, IN",http://www.fedex.com,3456
1186,AECOM,"Pfannenstilstr 13, Egg, ZH",http://www.emc.com,-603
1187,Aflac,"2120 Heights Dr, Eau Claire, WI",http://www.internationalpaper.com,3976
1188,CBRE Group,"Via Frenzy 6903, Roma, ",http://www.freddiemac.com,3038
1189,INTL FCStone,"Ziegenwiese 3, Baden-Daettwil, AG",http://www.walgreensbootsalliance.com,1603
1190,VF,"4901 Locust Ln, Harrisburg, PA",http://www.rossstores.com,5249
1191,Universal Health Services,"660 Woodward Ave # 2290, Detroit, MI",http://www.parker.com,1244
1192,First Data,"Ruella Delle Spiriti, Roma, ",http://www.jcpenney.com,3599
1193,Twenty-First Century Fox,"1602 Sholay St, Chennai, Tam",http://www.healthnet.com,1520
1194,Staples,"1617 Crackers St, Bangalore - India, Kar",http://www.pseg.com,2393
1195,INTL FCStone,"500 W Oklahoma Ave, Milwaukee, WI",http://www.farmers.com,1895
1196,Kroger,"1721 E Lake St, Minneapolis, MN",http://www.pfgc.com,4540
1197,American Electric Power,"680 Bel Air Rd, Bel Air, MD",http://www.techdata.com,232
1198,Express Scripts Holding,"Via Delle Grazie 11, Tellaro, ",http://www.mastercard.com,4538
1199,Huntsman,"1614 Gitanjali Rd, Calcutta, ",http://www.allstate.com,838
1200,Guardian Life Ins. Co. of America,"522 Swede St, Norristown, PA",http://www.aetna.com,1492
1201,Qualcomm,"800 Carter St, Rochester, NY",http://www.landolakesinc.com,3517
1202,Fidelity National Financial,"Piazza Cacchiatore 23, Roma, ",http://www.travelers.com,1733
1203,Freeport-McMoRan,"1613 Victoria St, Calcutta, ",http://www.rrdonnelley.com,2691
1204,Wells Fargo,"2904 S Salina St, Syracuse, NY",http://www.autoliv.com,3041
1205,Bank of America Corp.,"40 Pearl St Nw # 1020, Grand Rapids, MI",http://www.sonicautomotive.com,3554
1206,Alphabet,"1401 W Warren Rd, Bradford, PA",http://www.officedepcom,3925
1207,Leucadia National,"1262 Vocke Rd, Cumberland, MD",http://www.cigna.com,2697
1208,Penske Automotive Group,"Station Sq, Pittsburgh, PA",http://www.starbucks.com,225
1209,HCA Holdings,"1632 Splash St, Chandigarh, Har",http://www.fanniemae.com,230
1210,International Paper,"1619 Bowlers Rd, Chandigarh, Har",http://www.corning.com,1101
1211,US Foods Holding,"1796 Tsing Tao, Muang Nonthaburi, ",http://www.dow.com,796
1212,Publix Super Markets,"Via Delle Capeletti 52, San Giminiano, ",http://www.altria.com,2530
1213,Ford Motor,"Kreuzritterplatz 5, Baden-Daettwil, AG",http://www.humana.com,3627
1214,Dominion Resources,"1615 Crackers Crt, Chennai - India, ",http://www.toysrusinc.com,1793
1215,Consolidated Edison,"Walpurgisstr 69, Munich, ",http://www.phillips66.com,2252
1216,Owens & Minor,"2979 Hamburg St, Schenectady, NY",http://www.wholefoodsmarket.com,2655
1217,Cognizant Technology Solutions,"135 S 18Th St # 1, Philadelphia, PA",http://www.celgene.com,3345
1218,Halliburton,"Welschdoerfchen 1941, Chur, ZH",http://www.lb.com,1592
1219,Cardinal Health,"1618 Footloose St, Bangalore - India, Kar",http://www.aes.com,3469
